ID,WellID,Row,Column,RowName,ColumnName,WellName,Compound,Dose,GraphSeriesNo,ControlType,CellName,SampleVolume,ReagentVolume,Unit,DateTime,Timepoint,ElapsedTime,Description,[Cell] Count,[Cell] (Cellbody) Volume (AVG),[Cell] (Cellbody) MeanIntensity CH3 (AVG),[Cell] (Cellbody) MeanIntensity CH4 (AVG),[Cell] (Cellbody) MeanIntensity CH5 (AVG),[Cell] (Nucleus) MeanIntensity CH2 (AVG)
1,13,2,1,B,1,B-01,1.5uL DMSO,0,0,Test,,0,0,uM,2021-05-28 13:52:28 -04:00,1,0,,2380,4691.6461,1613.2381,62.7273,27.8488,84.3600
21,14,2,2,B,2,B-02,1.5uL DMSO + 1nM T3,0,1,Test,,0,0,uM,2021-05-28 13:53:27 -04:00,1,0,,3541,3401.6024,1456.4078,68.6809,54.2021,179.2982
40,15,2,3,B,3,B-03,30uM MAcid + 1nM T3,0,2,Test,,0,0,uM,2021-05-28 13:54:30 -04:00,1,0,,3029,4046.5260,1306.1329,56.0918,39.7483,94.9218
34,16,2,4,B,4,B-04,55uM MAcid + 0.5nM T3,0,3,Test,,0,0,uM,2021-05-28 13:55:29 -04:00,1,0,,3766,3822.0508,1356.0432,63.5645,36.1838,108.1471
22,17,2,5,B,5,B-05,80uM MAcid + 0.5nM T3,0,4,Test,,0,0,uM,2021-05-28 13:56:30 -04:00,1,0,,3229,3754.1233,1473.8454,68.1920,41.5224,108.8284
16,18,2,6,B,6,B-06,105uM MAcid + 0.5nM T3,0,5,Test,,0,0,uM,2021-05-28 13:57:30 -04:00,1,0,,2966,3262.7667,1245.9300,52.5086,37.1445,125.8252
5,19,2,7,B,7,B-07,130uM MAcid + 0.5nM T3,0,6,Test,,0,0,uM,2021-05-28 13:58:30 -04:00,1,0,,2122,2981.1662,1177.9220,42.3950,32.1069,98.0963
9,20,2,8,B,8,B-08,155uM MAcid + 0.5nM T3,0,7,Test,,0,0,uM,2021-05-28 13:59:33 -04:00,1,0,,3248,3189.2155,1156.1766,45.0325,43.5776,124.2690
36,21,2,9,B,9,B-09,180uM MAcid + 0.5nM T3,0,8,Test,,0,0,uM,2021-05-28 14:00:32 -04:00,1,0,,2916,3813.8237,942.4580,32.8905,43.4272,98.4241
27,22,2,10,B,10,B-10,195uM MAcid + 0.5nM T3,0,9,Test,,0,0,uM,2021-05-28 14:01:34 -04:00,1,0,,4023,2887.4691,1189.5562,43.7251,51.1928,143.0729
24,23,2,11,B,11,B-11,390uM MAcid + 0.5nM T3,0,10,Test,,0,0,uM,2021-05-28 14:02:35 -04:00,1,0,,4206,3749.7719,1216.8011,29.4629,52.6064,136.6927
19,24,2,12,B,12,B-12,390uM MAcid,0,11,Test,,0,0,uM,2021-05-28 14:03:37 -04:00,1,0,,3606,4033.2162,1471.3977,30.4740,45.6950,154.1336
7,25,3,1,C,1,C-01,1.5uL DMSO,0,0,Test,,0,0,uM,2021-05-28 14:15:44 -04:00,1,0,,2337,5003.2228,1274.7612,38.9236,18.8219,71.9195
10,26,3,2,C,2,C-02,1.5uL DMSO + 1nM T3,0,1,Test,,0,0,uM,2021-05-28 14:14:44 -04:00,1,0,,3470,3460.3773,1621.2540,68.0327,40.4555,112.2138
28,27,3,3,C,3,C-03,30uM MAcid + 1nM T3,0,2,Test,,0,0,uM,2021-05-28 14:13:42 -04:00,1,0,,3781,3900.5254,1696.6207,59.7610,33.6629,116.3393
25,28,3,4,C,4,C-04,55uM MAcid + 0.5nM T3,0,3,Test,,0,0,uM,2021-05-28 14:12:40 -04:00,1,0,,3795,3636.7075,1353.4001,54.4022,36.8927,90.6247
4,29,3,5,C,5,C-05,80uM MAcid + 0.5nM T3,0,4,Test,,0,0,uM,2021-05-28 14:11:40 -04:00,1,0,,3031,2446.3523,977.1672,89.0960,32.6652,78.6460
18,30,3,6,C,6,C-06,105uM MAcid + 0.5nM T3,0,5,Test,,0,0,uM,2021-05-28 14:10:40 -04:00,1,0,,3365,3167.8999,1154.6335,57.8061,59.2648,128.8509
15,31,3,7,C,7,C-07,130uM MAcid + 0.5nM T3,0,6,Test,,0,0,uM,2021-05-28 14:09:39 -04:00,1,0,,2708,4581.4036,966.5153,30.4906,24.3349,82.5202
30,32,3,8,C,8,C-08,155uM MAcid + 0.5nM T3,0,7,Test,,0,0,uM,2021-05-28 14:08:39 -04:00,1,0,,3161,3436.7492,1045.1540,38.7253,41.7950,123.1647
12,33,3,9,C,9,C-09,180uM MAcid + 0.5nM T3,0,8,Test,,0,0,uM,2021-05-28 14:07:40 -04:00,1,0,,2792,3456.3696,888.7540,34.1110,54.8541,117.9937
38,34,3,10,C,10,C-10,195uM MAcid + 0.5nM T3,0,9,Test,,0,0,uM,2021-05-28 14:06:38 -04:00,1,0,,3820,3050.9769,1209.5257,39.6998,49.6210,136.3627
11,35,3,11,C,11,C-11,390uM MAcid + 0.5nM T3,0,10,Test,,0,0,uM,2021-05-28 14:05:39 -04:00,1,0,,3876,4411.6199,949.1921,21.7916,37.1381,107.6043
8,36,3,12,C,12,C-12,390uM MAcid,0,11,Test,,0,0,uM,2021-05-28 14:04:38 -04:00,1,0,,3423,4326.4620,1348.1322,30.9424,43.4259,119.3139
17,37,4,1,D,1,D-01,1.5uL DMSO,0,0,Test,,0,0,uM,2021-05-28 14:16:44 -04:00,1,0,,1882,5341.9033,2142.7550,78.2564,28.2815,133.0815
29,38,4,2,D,2,D-02,1.5uL DMSO + 1nM T3,0,1,Test,,0,0,uM,2021-05-28 14:17:45 -04:00,1,0,,3313,3568.2803,1642.5775,60.0441,25.4703,96.4134
26,39,4,3,D,3,D-03,30uM MAcid + 1nM T3,0,2,Test,,0,0,uM,2021-05-28 14:18:48 -04:00,1,0,,3457,3699.5430,1409.5966,47.1431,23.3399,96.0472
33,40,4,4,D,4,D-04,55uM MAcid + 0.5nM T3,0,3,Test,,0,0,uM,2021-05-28 14:19:50 -04:00,1,0,,4283,3531.4497,1189.4904,40.1891,23.4079,143.9337
20,41,4,5,D,5,D-05,80uM MAcid + 0.5nM T3,0,4,Test,,0,0,uM,2021-05-28 14:20:50 -04:00,1,0,,3280,3806.5891,840.3025,34.9082,28.5280,75.6261
23,42,4,6,D,6,D-06,105uM MAcid + 0.5nM T3,0,5,Test,,0,0,uM,2021-05-28 14:21:50 -04:00,1,0,,3990,3013.9811,1111.6136,48.6759,53.2438,120.2615
14,43,4,7,D,7,D-07,130uM MAcid + 0.5nM T3,0,6,Test,,0,0,uM,2021-05-28 14:22:50 -04:00,1,0,,2847,3436.0944,951.4766,34.3467,37.6497,97.8040
35,44,4,8,D,8,D-08,155uM MAcid + 0.5nM T3,0,7,Test,,0,0,uM,2021-05-28 14:23:52 -04:00,1,0,,3018,2996.4355,923.8031,38.4921,57.1013,111.5458
31,45,4,9,D,9,D-09,180uM MAcid + 0.5nM T3,0,8,Test,,0,0,uM,2021-05-28 14:24:52 -04:00,1,0,,2973,4100.1837,766.4268,31.1445,51.3005,103.5601
32,46,4,10,D,10,D-10,195uM MAcid + 0.5nM T3,0,9,Test,,0,0,uM,2021-05-28 14:25:54 -04:00,1,0,,3241,2628.3231,931.1723,31.0640,41.1947,107.0182
2,47,4,11,D,11,D-11,390uM MAcid + 0.5nM T3,0,10,Test,,0,0,uM,2021-05-28 14:26:58 -04:00,1,0,,3969,3306.1608,777.2510,23.3211,44.3241,108.3705
